CPT Adult RFID — Counting DB Group Mapping
Counting DB date: 17/07/2026
Counting DB: https://docs.google.com/spreadsheets/d/1vWtbgZI2Yz__noTocwPWzCtEDcS-UXW7mJ9ZqSQ5w_4 (DB tab)
RFID source: docs/CPT Adult RFIDs.pdf

METHOD
- Each RFID inherits TAG, SHED, TYPE, BREED, and KID/ADULT from its PDF group's corresponding Counting DB shed(s).
- Example: every RFID under 'Gandhi 3 Sheep' uses Gandhi 3 = Non-Pregnant / Anantapur Sheep / Adult.
- This is a group-level assignment because Counting DB contains shed counts, not individual RFIDs.
- TYPE rule: breed containing 'Sheep' = Sheep; other known breeds = Goat.
- KID/ADULT uses the dashboard rule: K0-K4, F0-F2, F2-Male, F2-Female, ICU-Kid, and Quarantine Kids = Kid; other tags = Adult.

SUMMARY
Total RFIDs: 324
Adult: 321 | Kid: 3 | Ambiguous: 0
Sheep: 202 | Goat: 62 | Ambiguous: 60

GROUP CHECK
PDF_GROUP	PDF_COUNT	COUNTING_DB_SHED(S)	DB_COUNT	TAG	TYPE	BREED	KID_ADULT	COUNT_STATUS
Gandhi 1 Sheep	42	Gandhi 1	42	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Gandhi 2 Goat	31	Gandhi 2	30	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count mismatch: PDF 31, DB 30
Gandhi 3 Sheep	42	Gandhi 3	42	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Godel 2 Part 4 Goat	32	Godel 2 - Part 4	32	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Mandela 2 Parts 8/9/10 Goat	30	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	30	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Mandela 2 Part 7	13	Mandela 2 - Part 7	13	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Mandela 2 Part 3 Sheep Buck	1	Mandela 2 - Part 3	1	Buck	Sheep	Anantapur Sheep	Adult	Count matches
Mandela 2 Part 2 Sheep Buck	2	Mandela 2 - Part 2	2	Buck	Sheep	Anantapur Sheep	Kid	Count matches
Mandela 2 Part 1 Sheep Buck	1	Mandela 2 - Part 1	1	Non-Pregnant	Sheep	Anantapur Sheep	Kid	Count matches
Old Yashoda Goat Bucks	2	Old Yashoda 5	3	Buck	Goat	Beetal	Adult	Count mismatch: PDF 2, DB 3
Old Yashoda Sheep Bucks	8	Old Yashoda 1 + Old Yashoda 2 + Old Yashoda 3 + Old Yashoda 4	8	Buck	Sheep	Anantapur Sheep	Adult	Count matches
Godel 1 Parts 1 and 2 Sheep	60	Godel 1 - Part 1 + Godel 1 - Part 2	60	Non-Pregnant	Ambiguous	Anantapur Sheep / Beetal	Adult	Count matches
Godel 1 Parts 3 Sheep	30	Godel 1 - Part 3	30	Non-Pregnant	Goat	Beetal	Adult	Count matches
Godel 1 Parts 4 Sheep	30	Godel 1 - Part 4	30	Non-Pregnant	Goat	Beetal	Adult	Count matches

RFID MAPPING
RFID	TAG	SHED	TYPE	BREED	KID_ADULT	PDF_GROUP	COUNT_STATUS
901007000504274	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504712	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504593	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504718	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504306	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504614	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504838	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504235	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504634	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504707	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504893	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504852	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504595	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504674	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504868	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504292	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504239	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504715	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504232	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504282	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504245	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504521	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504220	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504847	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504524	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504826	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
